Study.ID,rep,density,measure,shrub.animal,facilitation,plant.species,animal.species,animal.richness,abundance,animal.diversity,lat,lng,macrohabitat,mesohabitat,standardized.density,standardized.density.unit,n_days,n_years,abundance_rate,var_abundancerate
6,6.07,3,shrubs/m^2,y,y,Caragana Microphylla,NA,NA,38,NA,43.3,121.3,desert,dunes,3,shrubs/m^2,2920,8,12.66666667,4.222222222
6,6.08,4,shrubs/m^2,y,y,Caragana Microphylla,NA,NA,38,NA,43.3,121.3,desert,dunes,4,shrubs/m^2,2920,8,9.5,2.375
6,6.06,7,shrubs/m^2,y,y,Caragana Microphylla,NA,NA,38,NA,43.3,121.3,desert,dunes,7,shrubs/m^2,2920,8,5.428571429,0.775510204
6,6.03,8,shrubs/m^2,y,y,Caragana Microphylla,NA,NA,38,NA,43.3,121.3,desert,dunes,8,shrubs/m^2,2920,8,4.75,0.59375
6,6.04,9,shrubs/m^2,y,y,Caragana Microphylla,NA,NA,38,NA,43.3,121.3,desert,dunes,9,shrubs/m^2,2920,8,4.222222222,0.469135802
6,6.01,10,shrubs/m^2,y,y,Caragana Microphylla,NA,NA,38,NA,43.3,121.3,desert,dunes,10,shrubs/m^2,2920,8,3.8,0.38
6,6.05,10,shrubs/m^2,y,y,Caragana Microphylla,NA,NA,38,NA,43.3,121.3,desert,dunes,10,shrubs/m^2,2920,8,3.8,0.38
6,6.02,13,shrubs/m^2,y,y,Caragana Microphylla,NA,NA,38,NA,43.3,121.3,desert,dunes,13,shrubs/m^2,2920,8,2.923076923,0.224852071
115,115.01,1667,no/ha^2,y,y,Caragana korshinskii,_Oniscidae,22,5.3,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,31.79364127,190.7237029
115,115.04,1667,no/ha^2,y,y,Caragana korshinskii,Phalangiidae,22,1,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,5.99880024,35.98560432
115,115.07,1667,no/ha^2,y,y,Caragana korshinskii,Lycosidae,22,1,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,5.99880024,35.98560432
115,115.12,1667,no/ha^2,y,y,Caragana korshinskii,Philodromidae,22,4.7,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,28.19436113,169.1323403
115,115.14,1667,no/ha^2,y,y,Caragana korshinskii,Liocranidae,22,2,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,11.99760048,71.97120864
115,115.17,1667,no/ha^2,y,y,Caragana korshinskii,Labiduridae,22,1,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,5.99880024,35.98560432
115,115.19,1667,no/ha^2,y,y,Caragana korshinskii,Coreidae,22,1,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,5.99880024,35.98560432
115,115.2,1667,no/ha^2,y,y,Caragana korshinskii,Scutelleridae,22,5,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,29.9940012,179.9280216
115,115.22,1667,no/ha^2,y,y,Caragana korshinskii,Lygaeidae,22,1.7,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,10.19796041,61.17552734
115,115.27,1667,no/ha^2,y,y,Caragana korshinskii,Carabidae,22,27.7,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,166.1667666,996.8012396
115,115.29,1667,no/ha^2,y,y,Caragana korshinskii,Chrysomelidae,22,24.7,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,148.1703659,888.8444267
115,115.32,1667,no/ha^2,y,y,Caragana korshinskii,Buprestidae,22,4,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,23.99520096,143.9424173
115,115.39,1667,no/ha^2,y,y,Caragana korshinskii,Glaphyridae,22,0.3,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,1.799640072,10.7956813
115,115.44,1667,no/ha^2,y,y,Caragana korshinskii,Melolonthidae,22,34.3,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,205.7588482,1234.306228
115,115.48,1667,no/ha^2,y,y,Caragana korshinskii,Geotrupidae,22,3.7,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,22.19556089,133.146736
115,115.5,1667,no/ha^2,y,y,Caragana korshinskii,Aphodiidae,22,3,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,17.99640072,107.956813
115,115.52,1667,no/ha^2,y,y,Caragana korshinskii,Silphidae,22,3.3,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,19.79604079,118.7524943
115,115.53,1667,no/ha^2,y,y,Caragana korshinskii,Histeridae,22,2.7,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,16.19676065,97.16113166
115,115.59,1667,no/ha^2,y,y,Caragana korshinskii,Tenebrionidae,22,60,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,359.9280144,2159.136259
115,115.63,1667,no/ha^2,y,y,Caragana korshinskii,Curculionidae,22,18.7,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,112.1775645,672.9308008
115,115.68,1667,no/ha^2,y,y,Caragana korshinskii,Formicidae,22,154,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,923.815237,5541.783065
115,115.69,1667,no/ha^2,y,y,Caragana korshinskii,Megachilidae,22,1,NA,38.166667,107.683333,grassland,shrub,0.1667,shrubs/m^2,10,NA,5.99880024,35.98560432
115,115.02,2000,no/ha^2,y,y,Caragana korshinskii,Phalangiidae,11,1,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,5,25
115,115.06,2000,no/ha^2,y,y,Caragana korshinskii,Lycosidae,11,1,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,5,25
115,115.1,2000,no/ha^2,y,y,Caragana korshinskii,Gnaphosidae,11,2,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,10,50
115,115.16,2000,no/ha^2,y,y,Caragana korshinskii,Labiduridae,11,1.7,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,8.5,42.5
115,115.18,2000,no/ha^2,y,y,Caragana korshinskii,Arcypteridae,11,1,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,5,25
115,115.25,2000,no/ha^2,y,y,Caragana korshinskii,Carabidae,11,11.7,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,58.5,292.5
115,115.28,2000,no/ha^2,y,y,Caragana korshinskii,Chrysomelidae,11,1,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,5,25
115,115.37,2000,no/ha^2,y,y,Caragana korshinskii,Glaphyridae,11,1.3,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,6.5,32.5
115,115.42,2000,no/ha^2,y,y,Caragana korshinskii,Melolonthidae,11,9,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,45,225
115,115.46,2000,no/ha^2,y,y,Caragana korshinskii,Geotrupidae,11,2.3,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,11.5,57.5
115,115.49,2000,no/ha^2,y,y,Caragana korshinskii,Aphodiidae,11,3,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,15,75
115,115.57,2000,no/ha^2,y,y,Caragana korshinskii,Tenebrionidae,11,57,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,285,1425
115,115.61,2000,no/ha^2,y,y,Caragana korshinskii,Curculionidae,11,4,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,20,100
115,115.64,2000,no/ha^2,y,y,Caragana korshinskii,Asilidae,11,1,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,5,25
115,115.66,2000,no/ha^2,y,y,Caragana korshinskii,Formicidae,11,81.7,NA,38.166667,107.683333,grassland,shrub,0.2,shrubs/m^2,10,NA,408.5,2042.5
115,115.08,2500,no/ha^2,y,y,Caragana korshinskii,Thomisidae,13,1.3,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,5.2,20.8
115,115.24,2500,no/ha^2,y,y,Caragana korshinskii,Carabidae,13,77,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,308,1232
115,115.31,2500,no/ha^2,y,y,Caragana korshinskii,Buprestidae,13,2.7,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,10.8,43.2
115,115.34,2500,no/ha^2,y,y,Caragana korshinskii,Elateridae,13,3,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,12,48
115,115.36,2500,no/ha^2,y,y,Caragana korshinskii,Glaphyridae,13,28.3,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,113.2,452.8
115,115.41,2500,no/ha^2,y,y,Caragana korshinskii,Melolonthidae,13,98,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,392,1568
115,115.45,2500,no/ha^2,y,y,Caragana korshinskii,Geotrupidae,13,11.7,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,46.8,187.2
115,115.51,2500,no/ha^2,y,y,Caragana korshinskii,Silphidae,13,1,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,4,16
115,115.56,2500,no/ha^2,y,y,Caragana korshinskii,Tenebrionidae,13,144.3,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,577.2,2308.8
115,115.6,2500,no/ha^2,y,y,Caragana korshinskii,Curculionidae,13,51.3,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,205.2,820.8
115,115.65,2500,no/ha^2,y,y,Caragana korshinskii,Formicidae,13,61.7,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,246.8,987.2
115,115.7,2500,no/ha^2,y,y,Caragana korshinskii,_Scoliidae,13,1,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,4,16
115,115.71,2500,no/ha^2,y,y,Caragana korshinskii,Sphecidae,13,1,NA,38.166667,107.683333,grassland,shrub,0.25,shrubs/m^2,10,NA,4,16
115,115.03,5000,no/ha^2,y,y,Caragana korshinskii,Phalangiidae,12,3.7,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,7.4,14.8
115,115.11,5000,no/ha^2,y,y,Caragana korshinskii,Philodromidae,12,1.3,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,2.6,5.2
115,115.13,5000,no/ha^2,y,y,Caragana korshinskii,Liocranidae,12,3.3,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,6.6,13.2
115,115.21,5000,no/ha^2,y,y,Caragana korshinskii,Lygaeidae,12,3.7,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,7.4,14.8
115,115.26,5000,no/ha^2,y,y,Caragana korshinskii,Carabidae,12,27.7,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,55.4,110.8
115,115.33,5000,no/ha^2,y,y,Caragana korshinskii,Staphylinidae,12,1.3,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,2.6,5.2
115,115.35,5000,no/ha^2,y,y,Caragana korshinskii,Elateridae,12,1.3,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,2.6,5.2
115,115.38,5000,no/ha^2,y,y,Caragana korshinskii,Glaphyridae,12,7.3,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,14.6,29.2
115,115.43,5000,no/ha^2,y,y,Caragana korshinskii,Melolonthidae,12,65,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,130,260
115,115.47,5000,no/ha^2,y,y,Caragana korshinskii,Geotrupidae,12,1,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,2,4
115,115.58,5000,no/ha^2,y,y,Caragana korshinskii,Tenebrionidae,12,54.3,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,108.6,217.2
115,115.62,5000,no/ha^2,y,y,Caragana korshinskii,Curculionidae,12,19.7,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,39.4,78.8
115,115.67,5000,no/ha^2,y,y,Caragana korshinskii,Formicidae,12,54,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,108,216
115,115.72,5000,no/ha^2,y,y,Caragana korshinskii,Sphecidae,12,1.7,NA,38.166667,107.683333,grassland,shrub,0.5,shrubs/m^2,10,NA,3.4,6.8