Study.ID,rep,density.number,measure,shrub-animal,facilitation,plant.species,animal.species,animal.richness,animal.abundance,animal.diversity,lat,lng,macrohabitat,mesohabitat,standardized.density,standardized.density.unit,n_days,n_years,animal.phylum,functional.group,functional
115,115.7,2500,no/ha^2,y,y,Caragana korshinskii ,Scoliidae,13,1,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,nectarivore,aerial nectarivore
115,115.5,1667,no/ha^2,y,y,Caragana korshinskii ,Aphodiidae,22,3,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.49,2000,no/ha^2,y,y,Caragana korshinskii ,Aphodiidae,11,3,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.18,2000,no/ha^2,y,y,Caragana korshinskii ,Arcypteridae,11,1,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.64,2000,no/ha^2,y,y,Caragana korshinskii ,Asilidae,11,1,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,invertivore,aerial invertivore
115,115.3,0,no/ha^2,y,y,Caragana korshinskii ,Buprestidae,6,0.3,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.32,1667,no/ha^2,y,y,Caragana korshinskii ,Buprestidae,22,4,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.31,2500,no/ha^2,y,y,Caragana korshinskii ,Buprestidae,13,2.7,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.23,0,no/ha^2,y,y,Caragana korshinskii ,Carabidae,6,6.7,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.27,1667,no/ha^2,y,y,Caragana korshinskii ,Carabidae,22,27.7,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.25,2000,no/ha^2,y,y,Caragana korshinskii ,Carabidae,11,11.7,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.24,2500,no/ha^2,y,y,Caragana korshinskii ,Carabidae,13,77,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.26,5000,no/ha^2,y,y,Caragana korshinskii ,Carabidae,12,27.7,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.29,1667,no/ha^2,y,y,Caragana korshinskii ,Chrysomelidae,22,24.7,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.28,2000,no/ha^2,y,y,Caragana korshinskii ,Chrysomelidae,11,1,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.19,1667,no/ha^2,y,y,Caragana korshinskii ,Coreidae,22,1,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,nectarivore,terrestrial nectarivore
115,115.63,1667,no/ha^2,y,y,Caragana korshinskii ,Curculionidae,22,18.7,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.61,2000,no/ha^2,y,y,Caragana korshinskii ,Curculionidae,11,4,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.6,2500,no/ha^2,y,y,Caragana korshinskii ,Curculionidae,13,51.3,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.62,5000,no/ha^2,y,y,Caragana korshinskii ,Curculionidae,12,19.7,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.54,0,no/ha^2,y,y,Caragana korshinskii ,Dermestidae,6,1,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.34,2500,no/ha^2,y,y,Caragana korshinskii ,Elateridae,13,3,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.35,5000,no/ha^2,y,y,Caragana korshinskii ,Elateridae,12,1.3,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.68,1667,no/ha^2,y,y,Caragana korshinskii ,Formicidae,22,154,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,omnivore,terrestrial omnivore
115,115.66,2000,no/ha^2,y,y,Caragana korshinskii ,Formicidae,11,81.7,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,omnivore,terrestrial omnivore
115,115.65,2500,no/ha^2,y,y,Caragana korshinskii ,Formicidae,13,61.7,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,omnivore,terrestrial omnivore
115,115.67,5000,no/ha^2,y,y,Caragana korshinskii ,Formicidae,12,54,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,omnivore,terrestrial omnivore
5,5.01,0.01,shrub/area,y,y,Ephedra californica,Gambelia sila,,27,,35.1914,-119.7929,desert,shrub/open,10,shrub/km^2,24,,vertebrate,carnivore,terrestrial carnivore
1000,1000.01,6.363025,shrubs/20m^2,y,y,Ephedra californica,Gambelia sila,,29,,35.1914,-119.7929,desert,shrub/open,318.13,shrub/km^2,1095,3,vertebrate,carnivore,terrestrial carnivore
1000,1000.02,3.908669,shrubs/20m^2,y,y,Ephedra californica,Gambelia sila,,20,,35.1914,-119.7929,desert,shrub/open,195.43,shrub/km^2,1095,3,vertebrate,carnivore,terrestrial carnivore
1000,1000.03,4.84192,shrubs/20m^2,y,y,Ephedra californica,Gambelia sila,,31,,35.1914,-119.7929,desert,shrub/open,242.09,shrub/km^2,1095,3,vertebrate,carnivore,terrestrial carnivore
115,115.48,1667,no/ha^2,y,y,Caragana korshinskii ,Geotrupidae,22,3.7,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.46,2000,no/ha^2,y,y,Caragana korshinskii ,Geotrupidae,11,2.3,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.45,2500,no/ha^2,y,y,Caragana korshinskii ,Geotrupidae,13,11.7,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.47,5000,no/ha^2,y,y,Caragana korshinskii ,Geotrupidae,12,1,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.39,1667,no/ha^2,y,y,Caragana korshinskii ,Glaphyridae,22,0.3,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.37,2000,no/ha^2,y,y,Caragana korshinskii ,Glaphyridae,11,1.3,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.36,2500,no/ha^2,y,y,Caragana korshinskii ,Glaphyridae,13,28.3,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.38,5000,no/ha^2,y,y,Caragana korshinskii ,Glaphyridae,12,7.3,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.09,0,no/ha^2,y,y,Caragana korshinskii ,Gnaphosidae,6,0.3,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.1,2000,no/ha^2,y,y,Caragana korshinskii ,Gnaphosidae,11,2,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.53,1667,no/ha^2,y,y,Caragana korshinskii ,Histeridae,22,2.7,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.15,0,no/ha^2,y,y,Caragana korshinskii ,Labiduridae,6,38.7,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.17,1667,no/ha^2,y,y,Caragana korshinskii ,Labiduridae,22,1,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.16,2000,no/ha^2,y,y,Caragana korshinskii ,Labiduridae,11,1.7,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.14,1667,no/ha^2,y,y,Caragana korshinskii ,Liocranidae,22,2,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.13,5000,no/ha^2,y,y,Caragana korshinskii ,Liocranidae,12,3.3,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.07,1667,no/ha^2,y,y,Caragana korshinskii ,Lycosidae,22,1,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.06,2000,no/ha^2,y,y,Caragana korshinskii ,Lycosidae,11,1,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.22,1667,no/ha^2,y,y,Caragana korshinskii ,Lygaeidae,22,1.7,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,omnivore,aerial omnivore
115,115.21,5000,no/ha^2,y,y,Caragana korshinskii ,Lygaeidae,12,3.7,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,omnivore,aerial omnivore
115,115.69,1667,no/ha^2,y,y,Caragana korshinskii ,Megachilidae,22,1,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,nectarivore,aerial nectarivore
1001,1001.01,24,shrubs/ha^2,y,n,Unknown,Melanargia galathea,,9.7,,49 590 e50 060 N,20 580 e21 100 E,grassland,meadow,2.4,shrub/km^2,1095,3,invertebrate,herbivore,aerial herbivore
115,115.4,0,no/ha^2,y,y,Caragana korshinskii ,Melolonthidae,6,0.3,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.44,1667,no/ha^2,y,y,Caragana korshinskii ,Melolonthidae,22,34.3,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.42,2000,no/ha^2,y,y,Caragana korshinskii ,Melolonthidae,11,9,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.41,2500,no/ha^2,y,y,Caragana korshinskii ,Melolonthidae,13,98,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.43,5000,no/ha^2,y,y,Caragana korshinskii ,Melolonthidae,12,65,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.01,1667,no/ha^2,y,y,Caragana korshinskii ,Oniscidae,22,5.3,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.04,1667,no/ha^2,y,y,Caragana korshinskii ,Phalangiidae,22,1,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.02,2000,no/ha^2,y,y,Caragana korshinskii ,Phalangiidae,11,1,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.03,5000,no/ha^2,y,y,Caragana korshinskii ,Phalangiidae,12,3.7,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.12,1667,no/ha^2,y,y,Caragana korshinskii ,Philodromidae,22,4.7,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.11,5000,no/ha^2,y,y,Caragana korshinskii ,Philodromidae,12,1.3,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.73,0,no/ha^2,y,y,Caragana korshinskii ,Pompilidae,6,0.3,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,nectarivore,aerial nectarivore
115,115.05,0,no/ha^2,y,y,Caragana korshinskii ,Salticidae,6,0.3,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.2,1667,no/ha^2,y,y,Caragana korshinskii ,Scutelleridae,22,5,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,herbivore,terrestrial herbivore
115,115.52,1667,no/ha^2,y,y,Caragana korshinskii ,Silphidae,22,3.3,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.51,2500,no/ha^2,y,y,Caragana korshinskii ,Silphidae,13,1,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.71,2500,no/ha^2,y,y,Caragana korshinskii ,Sphecidae,13,1,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.72,5000,no/ha^2,y,y,Caragana korshinskii ,Sphecidae,12,1.7,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.33,5000,no/ha^2,y,y,Caragana korshinskii ,Staphylinidae,12,1.3,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
115,115.55,0,no/ha^2,y,y,Caragana korshinskii ,Tenebrionidae,6,99,,38.166667,107.683333,grassland,shrub,0,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.59,1667,no/ha^2,y,y,Caragana korshinskii ,Tenebrionidae,22,60,,38.166667,107.683333,grassland,shrub,166.7,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.57,2000,no/ha^2,y,y,Caragana korshinskii ,Tenebrionidae,11,57,,38.166667,107.683333,grassland,shrub,200,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.56,2500,no/ha^2,y,y,Caragana korshinskii ,Tenebrionidae,13,144.3,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.58,5000,no/ha^2,y,y,Caragana korshinskii ,Tenebrionidae,12,54.3,,38.166667,107.683333,grassland,shrub,500,shrub/km^2,10,,invertebrate,detritivore,terrestrial detritivore
115,115.08,2500,no/ha^2,y,y,Caragana korshinskii ,Thomisidae,13,1.3,,38.166667,107.683333,grassland,shrub,250,shrub/km^2,10,,invertebrate,invertivore,terrestrial invertivore
7,7.01,0,shrubs/area,y,y,Ephedra californica,Various,,72,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,0,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.02,0,shrubs/area,y,y,Ephedra californica,Various,,130,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,0,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.03,0,shrubs/area,y,y,Ephedra californica,Various,,36,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,0,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.04,0,shrubs/area,y,y,Ephedra californica,Various,,143,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,0,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.05,2,shrubs/area,y,y,Ephedra californica,Various,,29,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,6.366,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.06,2,shrubs/area,y,y,Ephedra californica,Various,,204,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,6.366,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.07,2,shrubs/area,y,y,Ephedra californica,Various,,45,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,6.366,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.08,2,shrubs/area,y,y,Ephedra californica,Various,,37,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,6.366,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.09,3,shrubs/area,y,y,Ephedra californica,Various,,17,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,9.549,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.1,3,shrubs/area,y,y,Ephedra californica,Various,,244,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,9.549,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.11,3,shrubs/area,y,y,Ephedra californica,Various,,46,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,9.549,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.12,3,shrubs/area,y,y,Ephedra californica,Various,,26,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,9.549,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.13,6,shrubs/area,y,y,Ephedra californica,Various,,27,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,19.1,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.14,6,shrubs/area,y,y,Ephedra californica,Various,,172,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,19.1,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.15,6,shrubs/area,y,y,Ephedra californica,Various,,66,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,19.1,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.16,6,shrubs/area,y,y,Ephedra californica,Various,,151,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,19.1,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.17,6,shrubs/area,y,y,Ephedra californica,Various,,12,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,19.1,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.18,6,shrubs/area,y,y,Ephedra californica,Various,,66,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,19.1,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.19,6,shrubs/area,y,y,Ephedra californica,Various,,92,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,19.1,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.2,6,shrubs/area,y,y,Ephedra californica,Various,,120,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,19.1,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.21,11,shrubs/area,y,y,Ephedra californica,Various,,12,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,35.01,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.22,11,shrubs/area,y,y,Ephedra californica,Various,,2,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,35.01,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.23,11,shrubs/area,y,y,Ephedra californica,Various,,112,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,35.01,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.24,11,shrubs/area,y,y,Ephedra californica,Various,,86,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,35.01,shrub/km^2,27,,vertebrate,not specified,not specified
7,7.25,12,shrubs/area,y,y,Ephedra californica,Various,,8,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,38.19,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.26,12,shrubs/area,y,y,Ephedra californica,Various,,51,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,38.19,shrub/km^2,27,,invertebrate,not specified,not specified
7,7.27,12,shrubs/area,y,y,Ephedra californica,Various,,215,,35ç11_23.64N,119ç51_47.879_W,desert,shrub/open,38.19,shrub/km^2,27,,vertebrate,not specified,not specified
6,6.07,3,shrubs/m^2,y,y,Caragana microphylla,Various,,38,,43.3,121.3,desert,dunes,3000,shrub/km^2,2920,8,not specified,not specified,not specified
6,6.08,4,shrubs/m^2,y,y,Caragana microphylla,Various,,38,,43.3,121.3,desert,dunes,4000,shrub/km^2,2920,8,not specified,not specified,not specified
6,6.06,7,shrubs/m^2,y,y,Caragana microphylla,Various,,38,,43.3,121.3,desert,dunes,7000,shrub/km^2,2920,8,not specified,not specified,not specified
6,6.03,8,shrubs/m^2,y,y,Caragana microphylla,Various,,38,,43.3,121.3,desert,dunes,8000,shrub/km^2,2920,8,not specified,not specified,not specified
6,6.04,9,shrubs/m^2,y,y,Caragana microphylla,Various,,38,,43.3,121.3,desert,dunes,9000,shrub/km^2,2920,8,not specified,not specified,not specified
6,6.01,10,shrubs/m^2,y,y,Caragana microphylla,Various,,38,,43.3,121.3,desert,dunes,10000,shrub/km^2,2920,8,not specified,not specified,not specified
6,6.05,10,shrubs/m^2,y,y,Caragana microphylla,Various,,38,,43.3,121.3,desert,dunes,10000,shrub/km^2,2920,8,not specified,not specified,not specified
6,6.02,13,shrubs/m^2,y,y,Caragana microphylla,Various,,38,,43.3,121.3,desert,dunes,13000,shrub/km^2,2920,8,not specified,not specified,not specified